1,2,3,4
92.55,68.55,869.7,528.3
94.7,67.45,868.45,529.8
95.2,67.65,865.25,527.25
94.75,67.0,866.75,524.9
95.9,67.9,863.7,523.15
95.05,67.2,860.55,525.7
95.05,67.15,861.7,530.35
95.15,66.95,856.05,527.75
93.8,67.4,857.35,527.15
93.5,68.0,862.35,528.85
94.35,67.4,860.1,527.3
94.55,68.25,863.85,526.0
95.9,69.15,856.15,533.4
96.65,69.1,850.2,530.35
96.35,68.35,851.65,527.7
98.0,69.4,850.5,528.15
98.55,69.5,852.6,525.9
97.5,69.65,851.1,524.15
99.45,69.4,849.7,526.8
99.05,69.55,853.6,526.1
99.25,69.85,854.6,526.3
98.6,70.15,853.8,528.35
98.3,70.4,854.9,527.4
97.85,69.65,855.4,524.0
97.15,69.8,857.35,524.25
97.45,70.4,857.05,524.85
97.85,70.95,857.25,526.45
97.75,71.65,856.75,525.0
97.85,71.7,860.55,526.65
98.95,72.45,861.75,524.4
100.0,71.2,859.35,523.95
98.0,70.65,857.35,521.9
97.85,72.8,855.35,520.95
99.6,73.3,856.55,523.95
98.45,73.5,856.3,523.2
98.1,73.65,854.4,522.35
98.7,72.85,853.8,523.75
97.95,73.35,856.7,525.05
98.75,73.3,852.85,525.55
100.3,73.55,852.1,528.2
100.65,73.5,852.05,525.85
99.8,71.85,851.55,527.9
100.05,71.3,858.3,527.2
99.35,72.8,856.25,525.75
99.8,71.3,856.9,526.4
101.05,71.8,852.1,524.8
100.35,70.7,854.15,529.7
100.15,71.75,855.2,523.9
99.85,71.55,855.2,523.5
100.25,71.1,852.85,520.75
99.45,71.6,846.55,523.9
101.35,72.0,843.0,524.6
100.2,70.45,841.2,524.15
99.9,72.2,840.7,527.0
100.75,71.05,841.25,528.05
100.0,72.3,841.05,529.5
99.85,72.25,844.35,526.8
100.2,71.6,843.0,524.0
97.0,71.1,845.35,522.85
97.25,70.25,841.6,520.65
98.15,69.7,844.55,520.4
98.8,68.6,843.35,524.05
98.35,68.35,840.9,522.9
97.55,67.9,844.0,525.4
98.2,68.25,846.3,527.0
98.7,68.7,846.3,525.75
98.5,68.7,841.6,525.65
98.65,67.2,843.65,529.3
98.45,67.35,849.05,531.65
99.1,68.0,849.35,533.6
99.75,67.7,845.85,532.9
99.7,67.55,846.45,532.2
100.6,67.75,844.95,533.45
100.9,67.2,847.95,532.95
99.2,67.05,846.55,530.45
97.25,67.15,847.1,531.0
98.1,67.6,849.65,532.2
98.35,67.9,848.15,528.0
99.75,68.35,850.35,528.0
98.75,68.7,847.2,525.75
99.2,68.2,841.55,525.25
100.6,67.35,840.45,527.2
101.0,67.45,843.25,527.75
101.2,67.9,843.8,529.3
102.95,67.65,842.55,529.2
102.95,67.5,842.6,528.0
103.6,65.45,842.75,529.2
102.3,66.2,848.25,532.6
102.1,66.6,850.9,528.5
100.9,67.55,851.8,533.0
102.05,68.3,853.6,530.1
100.9,66.85,849.4,527.65
101.45,67.1,849.45,528.2
102.4,67.9,847.8,526.85
104.15,66.9,846.8,528.35
102.25,69.15,844.35,526.8
101.15,68.3,845.25,525.9
100.55,67.25,846.85,528.85
100.45,67.4,846.25,529.05
100.35,67.55,847.15,527.95
98.4,67.0,844.5,529.85
99.35,65.65,845.65,531.75
99.1,64.7,848.05,534.4
99.6,65.6,850.8,534.75
99.25,66.6,849.7,532.25
98.8,66.75,846.75,532.6
98.9,65.95,839.15,533.0
96.55,66.4,835.45,533.55
95.35,66.5,837.25,531.75
95.2,67.05,846.45,532.8
95.25,67.25,838.3,532.95
95.95,66.65,833.85,534.65
96.05,66.65,832.85,537.85
96.35,66.95,835.75,535.55
94.9,65.8,831.1,533.85
95.2,66.15,832.75,531.55
97.0,67.55,834.35,533.9
96.5,69.1,840.0,532.3
98.15,69.9,845.95,532.2
97.25,70.75,845.7,530.75
96.7,70.9,846.1,531.05
95.2,70.3,845.9,531.6
96.3,69.3,844.15,525.7
95.55,70.35,846.5,527.3
97.25,69.25,846.0,527.25
98.2,71.3,847.25,526.55
96.85,71.15,854.75,526.1
